id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_archive_management_user,access_archive_management_user,model_archive_management,group_archive_user,1,1,1,0
access_archive_management_manager,access_archive_management_manager,model_archive_management,group_archive_manager,1,1,1,1
access_archive_directed_to_user,access_archive_directed_to_user,model_archive_directed_to,group_archive_user,1,1,1,0
access_archive_directed_to_manager,access_archive_directed_to_manager,model_archive_directed_to,group_archive_manager,1,1,1,1
access_archive_sent_by_user,access_archive_sent_by_user,model_archive_sent_by,group_archive_user,1,1,1,0
access_archive_sent_by_manager,access_archive_sent_by_manager,model_archive_sent_by,group_archive_manager,1,1,1,1
access_archive_contact_user,access_archive_contact_user,model_archive_contact,group_archive_user,1,1,1,0
access_archive_contact_manager,access_archive_contact_manager,model_archive_contact,group_archive_manager,1,1,1,1
access_archive_category_user,access_archive_category_user,model_archive_category,group_archive_user,1,0,0,0
access_archive_category_manager,access_archive_category_manager,model_archive_category,group_archive_manager,1,1,1,1
access_archive_tag_user,access_archive_tag_user,model_archive_tag,group_archive_user,1,1,1,0
access_archive_tag_manager,access_archive_tag_manager,model_archive_tag,group_archive_manager,1,1,1,1
access_archive_content_search_wizard_user,archive.content.search.wizard.user,model_archive_content_search_wizard,base.group_user,1,1,1,1
